name,longitude,latitude
Knickerbocker Ave & Thames St,-73.92976,40.70539
Leonard St & Nassau Ave,-73.94984364509583,40.7239567849954
E 157 St & River Ave,-73.927311,40.825737
Adam Clayton Powell Blvd & W 141 St,-73.941057,40.819241
Riverside Blvd & W 67 St,-73.98888587951659,40.777507027547976
N 10 St & Berry St,-73.957082,40.720253
Riverside Dr & W 145 St,-73.951989,40.827305
E 75 St & 3 Ave,-73.95772297,40.77112927
W Burnside Ave & University Ave,-73.912498,40.853686
Leonard St & Church St,-74.005549,40.717571
Adam Clayton Powell Blvd & W 115 St,-73.9532423,40.802535
51 St & 43 Ave,-73.91412,40.74451
8 Ave & W 31 St,-73.9946848154068,40.7505853470215
38 St & 30 Ave,-73.91583994030952,40.764174520197685
Concourse Village West & E 156 St,-73.923267,40.823162
W 116 St & Broadway,-73.9641,40.8082
Lorimer St & Broadway,-73.94818595,40.70411791
Audubon Ave & W 192 St,-73.92708241939545,40.85589030603889
39 Dr & 52 St,-73.91197,40.74732
Hamilton Pl & W 140 St,-73.951346,40.822756
Driggs Ave & Lorimer St,-73.9504154,40.72179134
53 St & Flushing Ave,-73.91405,40.71435
W 56 St & 8 Ave,-73.98313522338867,40.765959181657976
W 145 St & Amsterdam Ave,-73.947257,40.825244
FDR Drive & E 35 St,-73.97121214,40.744219
Gansevoort St & Hudson St,-74.00520807425661,40.73937600789778
E 170 St & Webster Ave,-73.90730146322765,40.83617913677475
2 Ave & E 96 St,-73.9471673,40.7839636
Southern Blvd & E 142 St,-73.90809774398804,40.807347437082
30 Ave & 12 St,-73.93159255385399,40.77171710520828
Madison St & Clinton St,-73.98776323,40.71269042
Riverside Dr & W 104 St,-73.9711457439,40.8013434
E 115 St & Lexington Ave,-73.9423,40.797911
W 18 St & 9 Ave,-74.00367558002472,40.7435337324616
7 Ave & W 55 St,-73.980973,40.764126
Suydam St & Knickerbocker Ave,-73.923769,40.702013
E 48 St & 3 Ave,-73.971878855,40.7546011026
E 94 St & Madison Ave,-73.95482444378061,40.78585105291389
Little West St & 1 Pl,-74.01677685,40.70569254
31 St & Ditmars Blvd,-73.910485,40.776168
E 20 St & FDR Dr,-73.9756813647,40.733208626522426
E 116 St & 2 Ave,-73.937261,40.796879
E 11 St & 1 Ave,-73.98426726,40.72953837
Lexington Ave & E 29 St,-73.98215353488922,40.74311555376486
48 Ave & 5 St,-73.9558732509613,40.74436328706688
Popham Ave & W 174 St,-73.922079,40.847746
43 Ave & 42 St,-73.9219419658184,40.74534682580983
E 12 St & 3 Ave,-73.98889957,40.73223272
Brook Ave & E 138 St,-73.91924,40.807408
Vernon Blvd & 10 St,-73.9373554,40.7671863
23 Rd & 31 St,-73.91382560133934,40.77336750284339
30 Ave & 47 St,-73.909562,40.761294
W 43 St & 10 Ave,-73.99461843,40.76009437
Wadsworth Ave & W 175 St,-73.937648,40.846052
Bronx Shore Comfort Station,-73.92404,40.80046
Broadway & W 25 St,-73.98918628692627,40.74286877312112
W 20 St & 10 Ave,-74.005141,40.745686
6 Ave & Canal St,-74.00566443,40.72243797
E 81 St & 1 Ave,-73.95197331905365,40.77377781072322
E 118 St & 3 Ave,-73.9389152,40.799139
Wyckoff Ave & Jefferson St,-73.923711,40.707165
W 25 St & 9 Ave,-74.0005722643582,40.74783260583772
Manhattan Ave & Devoe St,-73.9459867,40.713532
University Pl & E 14 St,-73.992085,40.734814
48 Ave & 41 St,-73.92400324344635,40.73985995699164
57 St & Grand Ave,-73.9124,40.71921
Scholes St & Lorimer St,-73.948732,40.708323
Walnut Ave & E 136 St,-73.909513,40.801657
Ave D & E 8 St,-73.97574813,40.72368361
30 St & 48 Ave,-73.937999,40.7413272
Greenpoint Ave & West St,-73.959099,40.729803
Spring St & Hudson St,-74.0076532959938,40.72583996792375
Old Fulton St,-73.99383605,40.70277159
Mercer St & Spring St,-73.99949601,40.72362738
W 45 St & 8 Ave,-73.98859651,40.75929124
Grand Concourse & E Mount Eden Ave,-73.91172,40.84301
E 27 St & Park Ave S,-73.9847157150507,40.74275179648995
E 53 St & Lexington Ave,-73.97069431,40.75828065
Wythe Ave & Metropolitan Ave,-73.963198,40.716887
Broadway & E 21 St,-73.98958593606949,40.73988840858996
W 46 St & 11 Ave,-73.99667444,40.76341379
Davidson Ave & W Burnside Ave,-73.908731,40.853646
Hudson St & Reade St,-74.0091059,40.71625008
24 Ave & 29 St,-73.916142,40.7729
Broadway & W 185 St,-73.93441,40.852538
21 St & 43 Ave,-73.94594845,40.75052534
W 10 St & Washington St,-74.00851495563984,40.73342399437081
E 81 St & 3 Ave,-73.9567526,40.77573034
E 16 St & 5 Ave,-73.99238967,40.73726186
43 Ave & 47 St,-73.91728967428207,40.7448062877224
Morgan Ave & Maspeth Ave,-73.93637,40.716657
St Marks Pl & 2 Ave,-73.98713956,40.7284186
N 5 St & Northside Piers,-73.963865,40.719876
Center Blvd & 51 Ave,-73.95960688591003,40.74336608027021
W 84 St & Columbus Ave,-73.97283406,40.78499979
Devoe St & Lorimer St,-73.9491033554077,40.71335226222875
St Nicholas Ave & W 150 St,-73.942722,40.827212
44 Dr & Jackson Ave,-73.9432635,40.74718234
Jerome Ave & E 164 St,-73.926226,40.831444
W 41 St & 8 Ave,-73.9900262,40.75640548
University Ave & Brandt Pl,-73.918389,40.848354
W 44 St & 5 Ave,-73.98014437,40.75500254
E 85 St & 3 Ave,-73.95407149,40.77801203
Andrew Ave N & Hall of Fame Tce,-73.91008,40.85834
Icahn Stadium,-73.92389,40.79346
Henry St & Grand St,-73.981095,40.714211
King St & Varick St,-74.00536268949507,40.72789701409023
Lorimer St & Harrison Ave,-73.94984,40.702726
6 Ave & W 34 St,-73.98805,40.74964
28 St & 41 Ave,-73.93797,40.751047
Ave D & E 10 St,-73.97515833377838,40.72506551015475
Union Ave & N 12 St,-73.95242,40.71924
30 Ave & 41 St,-73.914142,40.763422
Inwood Ave & W 170 St,-73.919228,40.840536
E 6 St & Ave D,-73.97668709,40.72228087
W 16 St & The High Line,-74.00681753,40.74334935
21 St & 36 Ave,-73.9362726,40.7601853
E 41 St & Madison Ave (SE corner),-73.979635,40.752049
Columbus Ave & W 103 St,-73.9643412291,40.7969347
Queens Plaza North & Crescent St,-73.94073717,40.75110165
Broadway & W 142 St,-73.951947,40.824686
Pleasant Ave & E 116 St,-73.9333349,40.7949879
39 Ave & 56 St,-73.90699,40.74838
Nelson Ave & W 172 St,-73.920999,40.843965
Anderson Ave & W 164 St,-73.927421,40.832057
Walton Ave & E 171 St,-73.915073,40.840683
47 Ave & 48 St,-73.91708,40.74086
W 13 St & 5 Ave,-73.99431,40.735445
Edgecombe Ave & W 150 St,-73.941427,40.826881
Southpoint Park,-73.95865201950072,40.75370225419114
W 129 St & Convent Ave,-73.95324736833572,40.814394437915816
E 10 St & Ave A,-73.98142006,40.72740794
Jerome Ave & W 177 St,-73.910765,40.850121
Fulton St & William St,-74.00655090808868,40.70960089363537
Willoughby Ave & Wyckoff Ave,-73.92153,40.705614
W 44 St & 11 Ave,-73.996975,40.762009
Onderdonk Ave & Dekalb Ave,-73.91497,40.70863
Frederick Douglass Blvd & Harlem River Dr,-73.936371,40.830702
Amsterdam Ave & W 152 St,-73.944279,40.829523
3 Ave & E 112 St,-73.941606,40.795508
W 218 St & Broadway,-73.914318,40.87139
W 144 St & Adam Clayton Powell Blvd,-73.939249,40.820877
Centre St & Worth St,-74.00234482,40.71494807
Gerard Ave & E 164 St,-73.923391,40.830262
3 Ave & Franklin Ave,-73.907451,40.82696
Norman Ave & Leonard St,-73.950815,40.725819
E 72 St & Park Ave,-73.96409422159195,40.77118287540658
Cabrini Blvd & W 177 St,-73.941343,40.848282
Newton Rd & 44 St,-73.9142678,40.7595701
27 Ave & 3 St,-73.9342,40.77485
Broadway & W 36 St,-73.98765428,40.75097711
E 103 St & Lexington Ave,-73.94755757,40.7903051
Division Ave & Hooper St,-73.9544353965357,40.70684203101325
8 Ave & W 16 St,-74.001702,40.740983
E 135 St & St Ann's Ave,-73.918889,40.805089
Onderdonk Ave & Gates Ave,-73.90737,40.70413
E 118 St & Madison Ave,-73.9442507,40.8014866
River Ave & E 151 St,-73.928939,40.822217
24 St & 41 Ave,-73.939991,40.752474
36 St & Hunters Point Ave,-73.93024072051048,40.73781699881193
E 149 St & Jackson Ave,-73.909235,40.813135
Boerum St & Broadway,-73.94976519,40.70538077
Broadway & W 160 St,-73.9434,40.835775
LaGuardia Pl & W 3 St,-73.99810231,40.72917025
Stanton St & Chrystie St,-73.99147535,40.72229346
Centre St & Chambers St,-74.0046073,40.71273266
9 Ave & W 22 St,-74.00197139,40.7454973
Graham Ave & Herbert St,-73.94500379,40.71929301
Grand Ave & 55 St,-73.91427,40.71888
20 Ave & Shore Blvd,-73.915098,40.785994
W 24 St & 7 Ave,-73.99529885,40.74487634
Center Blvd & 48 Ave,-73.957539,40.745038
E 102 St & 1 Ave,-73.94164802,40.7869946
Union Ave & Jackson St,-73.952029,40.7160751
W 54 St & 11 Ave,-73.992573,40.768333
Broadway & W 56 St,-73.98192338,40.7652654
21 St & 21 Ave,-73.914527,40.782465
E 55 St & 2 Ave,-73.96603308,40.75797322
24 Ave & 26 St,-73.918544,40.774591
Greenwich St & Hubert St,-74.010065,40.721319
Jackson St & Leonard St,-73.94821286201477,40.71638031973561
40 Ave & 9 St,-73.945133,40.75742
Cliff St & Fulton St,-74.00495,40.70838
Brook Ave & E 157 St,-73.911759,40.820713
W 76 St & Columbus Ave,-73.97728532552719,40.7801839724239
2 Ave & E 99 St,-73.94552579,40.7862586
18 St & 27 Ave,-73.92743647098541,40.772768286288304
E 84 St & Park Ave,-73.95772073,40.77862688
Greene St & Prince St,-73.99930492043495,40.72511734422387
Macombs Pl & W 152 St,-73.937948,40.826406
Kenmare St & Elizabeth St,-73.9949,40.72054
Harman St & Seneca Ave,-73.91292,40.70577
38 Ave & 29 St,-73.93367,40.75473
31 St & Northern Blvd,-73.93349289894103,40.75186951421875
W 176 St & Montgomery Ave,-73.919205,40.849629
8 Ave & W 38 St,-73.99177,40.75461
Frederick Douglass Blvd & W 115 St,-73.9559308,40.8038654
Walton Ave & E 176 St,-73.90971,40.84833
50 St & 30 Ave,-73.907107,40.760083
Albany St & Greenwich St,-74.013247,40.709267
Grand Concourse & E 175 St,-73.90931278467178,40.84627592921954
Park Pl & Church St,-74.00935515761375,40.71334184275907
W 56 St & 10 Ave,-73.988639,40.768254
Steinway St & 23 Ave,-73.9077436,40.7713937
White St & Johnson Ave,-73.93581,40.707174
E 72 St & York Ave,-73.95348296,40.76663814
43 St & Broadway,-73.9166368,40.7577284
Grand Concourse & E 171 St,-73.913004,40.839549
Irving Ave & Harman St,-73.9179,40.70108
Amsterdam Ave & W 119 St,-73.9595861,40.80863218
W 50 St & 10 Ave,-73.99194359779358,40.76473420006519
Academy St & Nagle Ave,-73.922661,40.862562
Gerard Ave & E 165 St,-73.922394,40.83173
31 Ave & 14 St,-73.9322662,40.7682
Laight St & Hudson St,-74.00771779,40.72185379
N 5 St & Wythe Ave,-73.961501,40.718389
Lenox Ave & W 117 St,-73.9490782,40.8025566
Van Dam St & Greenpoint Ave,-73.93790781497955,40.73443564069459
W 52 St & 6 Ave,-73.97982001304626,40.76132983124814
Frost St & Meeker Ave,-73.94880026578903,40.71766197083994
Columbus Ave & W 95 St,-73.968087,40.7919557
Bank St & Hudson St,-74.00618026,40.73652889
48 St & Skillman Ave,-73.91616314649582,40.74622874694195
Madison St & Montgomery St,-73.984844,40.713126
Delancey St & Eldridge St,-73.991479,40.719383
Ditmars Blvd & 19 St,-73.9183302,40.78145
West End Ave & W 60 St,-73.99005,40.77237
5 Ave & E 30 St,-73.98629487,40.7459849
Bedford Ave & S 9 St,-73.96408963,40.70853074
Orchard St & Grand St,-73.99067759513855,40.717318403855785
Edgecombe Ave & W 167 St,-73.936085,40.838191
W 42 St & Dyer Ave,-73.99379968643188,40.75898481399634
Church St & Worth St,-74.00650128722191,40.71688538495366
E 58 St & Madison Ave,-73.97209525108337,40.76302594280519
Margaret Corbin Plz & Ft Washington Ave,-73.933872,40.859166
E 141 St & Jackson Ave,-73.911837,40.806896
St Nicholas Ave & W 134 St,-73.948222,40.816234
Sharon St & Olive St,-73.93865078687668,40.71534162042448
Grand Army Plaza & Central Park S,-73.97371465,40.7643971
Lafayette St & Jersey St,-73.99565293,40.72456089
Lenox Ave & W 111 St,-73.9523,40.7987859
Kent Ave & N 7 St,-73.96165072917938,40.72036775298455
S 4 St & Wythe Ave,-73.96590294,40.71285887
McKibbin St & Manhattan Ave,-73.94407279,40.70510918
Nagle Ave & Thayer St,-73.925591,40.861382
W 120 St & Claremont Ave,-73.9634,40.8109494
Frederick Douglass Blvd & W 139 St,-73.94476890563965,40.81900581806558
Waterbury St & Stagg St,-73.93734,40.71019
34 Ave & 38 St,-73.921631,40.756913
Cleveland Pl & Spring St,-73.99724900722504,40.722103786686034
Lexington Ave & E 36 St,-73.9788007736206,40.7475739589548
MacDougal St & Prince St,-74.00297088,40.72710258
31 St & Astoria Blvd,-73.9184057,40.7699176
Willis Ave & E 137 St,-73.923604,40.808384
E 20 St & 2 Ave,-73.98205027,40.73587678
Featherbed Ln & Jerome Ave,-73.914311,40.845505
N 6 St & Bedford Ave,-73.95850939,40.71745169
W 37 St & 5 Ave,-73.98338988,40.75038009
Crescent St & Broadway,-73.9286471,40.7633589
W 100 St & Manhattan Ave,-73.9645,40.795
W 87 St & Amsterdam Ave,-73.9747,40.78839
E 153 St & E 157 St,-73.929327,40.826677
E 134 St & Walnut Ave,-73.911034,40.800425
W 51 St & Rockefeller Plaza,-73.97811613976955,40.75973805251143
Graham Ave & Grand St,-73.944024,40.711863
E 17 St & Broadway,-73.99009296,40.73704984
Murray St & Greenwich St,-74.01122331619263,40.71485150526252
Irving Ave & DeKalb Ave,-73.92095,40.7027
St James Pl & Oliver St,-73.99851193,40.71307916
Adam Clayton Powell Blvd & W 123 St,-73.949373,40.8078316
35 Ave & 10 St,-73.93985509872437,40.76315481910373
E 16 St & Irving Pl,-73.98797392845154,40.735367055605394
Monitor St & Meeker Ave,-73.941845,40.721226
W 95 St & Broadway,-73.971888,40.7937704
31 Ave & 30 St,-73.9240312,40.7647
36 Ave & 31 St,-73.92957486212252,40.75651272984955
E 17 St & 2 Ave,-73.98372530937195,40.73431166276575
E 106 St & 1 Ave,-73.93956237,40.7892529
E 138 St & Grand Concourse,-73.930605,40.813224
Pearl St & York St,-73.98768022656441,40.70140463410644
48 St & 50 Ave,-73.91803,40.73737
W 37 St & Broadway,-73.98770570755005,40.75227093837409
Westchester Ave & Jackson Ave,-73.908116,40.816124
McGuinness Blvd & Eagle St,-73.95284,40.73555
57 St & Woodside Ave,-73.9072778339874,40.74578861252213
Harrison Pl & Porter Ave,-73.92851,40.70686
E 138 St & Cypress Ave,-73.914718,40.805559
W 27 St & 7 Ave,-73.993915,40.746647
Ave A & E 11 St,-73.98175925016403,40.72854745023944
57 St & 43 Ave,-73.908,40.74324
Madison Ave & E 51 St,-73.97513,40.75863
33 St & Queens Blvd,-73.93172398209572,40.7443653191867
W 110 St & Amsterdam Ave,-73.96295,40.802692
Creston Ave & E 178 St,-73.906469,40.850885
Leonard St & Maujer St,-73.94705951213837,40.7103685423523
Broadway & W 58 St,-73.98169333,40.76695317
E 53 St & Madison Ave,-73.97402311,40.7597108
10 Ave & W 215 St,-73.91519755125046,40.86932465640094
E 161 St & River Ave,-73.927111,40.827883
5 Ave & W 126 St,-73.9418,40.80722
E 156 St & Courtlandt Ave,-73.9173299074173,40.82123860172
6 Ave & Broome St,-74.00473,40.72431
45 Ave & 21 St,-73.94777297973631,40.74737075646803
Forsyth St & Canal St,-73.99422366,40.7158155
W 56 St & 6 Ave,-73.97722479,40.76340613
Vesey Pl & River Terrace,-74.01658354,40.7153379
E 51 St & 2 Ave,-73.967641,40.755293
Engert Ave & McGuinness Blvd,-73.94546,40.72158
E 25 St & 1 Ave,-73.97738662,40.7381765
43 St & 35 Ave,-73.919543,40.754139
Rutgers St & Henry St,-73.99009689688683,40.71332151208186
44 St & 48 Ave,-73.92131969332695,40.73941387498411
White St & Moore St,-73.9351,40.704508
S 3 St & Bedford Ave,-73.96264403,40.71260486
W 64 St & Thelonious Monk Circle,-73.98918695747852,40.77515953434235
W 78 St & Broadway,-73.98093133,40.78339981
Mt Morris Park W & W 120 St,-73.945925,40.804038
E 117 St & 1 Ave,-73.93459528684616,40.79656826080296
N 12 St & Bedford Ave,-73.95484712,40.72079821
3 Ave & E 100 St,-73.94728331,40.7877214
1 Ave & E 44 St,-73.96905301,40.75001986
Lenox Ave & W 140 St,-73.938787,40.817245
Ave C & E 16 St,-73.97455215454102,40.72984830346529
E 169 St & Webster Ave,-73.908863,40.834015
2 Ave & E 122 St,-73.9349,40.8006721
Metropolitan Ave & Bedford Ave,-73.96024116,40.71534825
Mercer St & Bleecker St,-73.99662137031554,40.72706363348306
11 Ave & W 41 St,-73.99884222,40.76030096
Crescent St & 30 Ave,-73.9249574,40.768692
E 74 St & 1 Ave,-73.95482273,40.7689738
Greenpoint Ave & 47 St,-73.91808,40.7424
1 Ave & E 18 St,-73.98054420948029,40.73381219196632
36 St & 47 Ave,-73.92935156822205,40.74221834996096
E 40 St & 5 Ave,-73.9816324043,40.752062307
E 5 St & Ave A,-73.98430064320564,40.72479007746337
2 Ave & E 31 St,-73.97706058,40.74290902
6 Ave & W 45 St,-73.982631,40.756951
W 230 St & Marble Hill Ave,-73.90796,40.87807
E 11 St & 3 Ave,-73.98849,40.73127
Audubon Ave & Fort George Ave,-73.92717361450195,40.85715781391904
E 7 St & Ave C,-73.97901266813278,40.72412944090093
N 15 St & Wythe Ave,-73.955736,40.724055
Riverside Dr & Broadway,-73.92791,40.865364
E 19 St & 3 Ave,-73.98473765,40.73624527
Grand Concourse & E 167 St,-73.917641,40.834263
Amsterdam Ave & W 60 St,-73.98699113854883,40.77114812219016
St Nicholas Ave & W 126 St,-73.9518776,40.8114323
Old Slip & South St,-74.007867872715,40.70336686695866
45 Rd & 11 St,-73.94977234,40.74708586
Buchanan Pl & Grand Ave,-73.90626,40.85834
E 39 St & 2 Ave,-73.973827958107,40.74803319428767
Forsyth St & Broome St,-73.99266288,40.71893904
South St & Pike St,-73.99161100387573,40.70991806921533
E 132 St & Madison Ave,-73.937195,40.810224
E 77 St & 3 Ave,-73.95856158,40.77314236
Stewart Ave & Johnson Ave,-73.92587,40.70869
St Nicholas Ave & W 157 St,-73.94102,40.832314
Carmine St & 6 Ave,-74.00214988,40.73038599
31 Ave & Crescent St,-73.9265474,40.7658346
Riverside Dr & W 138 St,-73.955857,40.823168
University Ave & W Burnside Ave,-73.910751,40.85501
Plaza Dr & W 170 St,-73.917946,40.840484
38 St & Northern Blvd,-73.925384,40.752372
E 56 St & 3 Ave,-73.96759673,40.75934501
46 Ave & 5 St,-73.95451,40.74731
Gramercy Park N & Gramercy Park E,-73.98509,40.73795
West End Ave & W 107 St,-73.9681805305,40.8021174
Greenwich St & Rector St,-74.0135595202446,40.70806582380646
W 36 St & 9 Ave,-73.99516761302948,40.75462324029105
W 47 St & 10 Ave,-73.99301222,40.76269882
57 Rd & 59 St,-73.90854,40.72249
Greene Ave & Grandview Ave,-73.907856,40.709697
8 Ave & W 27 St,-73.996637,40.747968
Grand St & Greene St,-74.00238141417502,40.72170005235607
Riverside Dr & W 91 St,-73.97700369358063,40.79313480986663
Evergreen Ave & Noll St,-73.93318,40.70106
Central Park W & W 97 St,-73.96417066463071,40.79249519495111
43 St & 37 Ave,-73.919998,40.750181
Sullivan St & Washington Sq,-73.99906065,40.73047747
E 138 St & Willow Ave,-73.911545,40.804168
W 30 St & 10 Ave,-74.002353,40.752694
