name,longitude,latitude
Bleecker St & Crosby St,-73.99510189890862,40.72615604980408
E 32 St & Park Ave,-73.98194829,40.7457121
W 27 St & 6 Ave,-73.99062,40.74526
Featherbed Ln & Nelson Ave,-73.919637,40.846011
W 47 St & 9 Ave,-73.99007007479668,40.76153045158114
Broadway & 12 St,-73.9347774,40.7668
E 81 St & York Ave,-73.94989233,40.7728384
5 Av & W 139 St,-73.935856,40.815484
7 Ave & Central Park South,-73.9790689945221,40.7667405590595
31 Pl & Hunters Point Ave,-73.93537044525146,40.74021356884924
W 42 St & 6 Ave,-73.98455,40.75492
W 204 St & Vermilyea Ave,-73.922648,40.866141
E 11 St & Ave B,-73.97950418293476,40.72746420692392
S 2 St & Kent Ave,-73.966612,40.714731
Bank St & Washington St,-74.00859207,40.7361967
Broadway & W 29 St,-73.98855723,40.7462009
Lincoln Ave & E 134 St,-73.928803,40.808484
5 Ave & E 63 St,-73.971518,40.766368
Shore Blvd & Astoria Park,-73.923162,40.77977
31 St & Newtown Ave,-73.9209334552288,40.7675487799971
E 149 St & Park Ave,-73.925294,40.818154
Jay St & York St,-73.98672670125961,40.70140317257725
W 20 St & 7 Ave,-73.99726235,40.74238787
W 111 St & 5 Ave,-73.9489397406578,40.79752078124756
Broadway & W 51 St,-73.98336183,40.76228826
Humboldt St & Varet St,-73.940636,40.7031724
Bushwick Ave & McKibbin St,-73.93936,40.705517
E 60 St & York Ave,-73.959223,40.759107
W 35 St & 9 Ave,-73.9960889518261,40.75414519263519
Broadway & 51 St,-73.908906,40.754164
Grand Ave & W 181 St,-73.907302,40.856302
39 Ave & 54 St,-73.90899,40.74891
35 St & 34 Ave,-73.9242751,40.7580583
Beaver St & Fayette St,-73.93921,40.70099
E Houston St & Columbia St,-73.97871628403664,40.71978635452822
Scholes St & Manhattan Ave,-73.9448625,40.70870368
W 55 St & 6 Ave,-73.978434,40.763189
51 St & Queens Blvd,-73.91395,40.7429
Grand St & Samuel Dickstein Plaza,-73.98417055606842,40.71511871996496
Menahan St & Wyckoff Ave,-73.91422,40.70113
Broadway & Kent Ave,-73.968329,40.710888
51 St & Hobart St,-73.90769943594933,40.75767234025041
Lenox Ave & W 115 St,-73.9500739,40.8011939
Old Broadway & W 133 St,-73.955277,40.818212
W 204 St & Nagle Ave,-73.920827,40.863211
W 135 St & Lenox Terrace Pl,-73.939336,40.813619
Driggs Ave & N 9 St,-73.95520135760307,40.71816969454208
W 20 St & 8 Ave,-74.00004031,40.74345335
Suffolk St & Stanton St,-73.98517977,40.72066442
Amory Ct & Metropolitan Ave,-73.90968,40.71301
Morgan Ave & Lombardy St,-73.93889,40.72226
Broadway & W 61 St,-73.9819684624672,40.77003010255044
Townsend Ave & E 175 St,-73.911359,40.84741
Frederick Douglass Blvd & W 129 St,-73.9492286,40.8125511
1 Ave & E 94 St,-73.94594,40.7817212
E 2 St & Ave B,-73.98368779,40.72217444
W 82 St & Central Park West,-73.97137,40.78275
Audubon Ave & W 179 St,-73.933291,40.847305
Fort Washington Ave & W 183 St,-73.937854,40.852252
Bergen Ave & E 152 St,-73.914737,40.817166
Amsterdam Ave & W 189 St,-73.92715752124786,40.85318758861975
E 25 St & 2 Ave,-73.97973776,40.73912601
E 82 St & East End Ave,-73.9468208,40.7724607
Lexington Ave & E 111 St,-73.9441232,40.7954121
Broadway & W 153 St,-73.946665,40.831327
10 Ave & W 28 St,-74.00176802,40.75066386
Page Pl & Grand Ave,-73.91818,40.71798
Motorgate,-73.9477213,40.7639089
E 13 St & 2 Ave,-73.9853024482727,40.73153937464073
W 116 St & Amsterdam Ave,-73.9607082,40.8067581
Broadway & W 220 St,-73.912807,40.872412
Ave D & E 3 St,-73.97793172,40.72082834
Brook Ave & E 148 St,-73.915368,40.814383
E 128 St & 3 Ave,-73.934077,40.805631
Graham Ave & Conselyea St,-73.944507,40.715143
W 54 St & 6 Ave,-73.977242,40.761865
E 39 St & Lexington Ave,-73.97729203113158,40.7494985460252
5 Ave & E 72 St,-73.96685276,40.77282817
2 Ave & E 29 St,-73.97809267044067,40.74172351097472
E 10 St & 2 Ave,-73.9865979552269,40.72970805644994
St Nicholas Ave & W 155 St,-73.941323,40.830663
Central Park North & Adam Clayton Powell Blvd,-73.955613,40.799484
25 Ave & 41 St,-73.910963,40.767666
Madison Ave & E 82 St,-73.96069399,40.7781314
Watts St & Greenwich St,-74.00965965,40.72405549
W 31 St & 7 Ave,-73.9916,40.749156
W 168 St & Ft Washington Ave,-73.9422395825386,40.84210236102173
Bushwick Ave & Powers St,-73.94100005,40.71247661
Main St & Plymouth St,-73.99073392152786,40.70378167354831
Thompson St & Bleecker St,-73.99968780577183,40.72840059450829
W 225 St & Exterior St,-73.906646,40.873265
E 47 St & Park Ave,-73.97498696,40.75510267
50 St & Barnett Ave,-73.91349703073502,40.750097682094825
W 30 St & 8 Ave,-73.9952078461647,40.74965268472847
W 52 St & 11 Ave,-73.99392888,40.76727216
Great Jones St,-73.99379025,40.72743423
Lexington Ave & E 128 St,-73.936085,40.806414
E 142 St & 3 Ave,-73.923697,40.812735
Bridge St & York St,-73.98471236228943,40.70133448066992
Frederick Douglass Blvd & W 145 St,-73.941928,40.823061
Broadway & Whipple St,-73.9437303,40.7016657
W 104 St & Amsterdam Ave,-73.96649479866028,40.79904139288298
48 St & Broadway,-73.912715,40.755763
Lispenard St & Broadway,-74.00247214,40.71939226
Nelson Ave & 167 St,-73.92608866095543,40.83670566862804
Barclay St & Church St,-74.01020234,40.71291224
University Ave & Macombs Rd,-73.9161206,40.8496401
E 161 St & Park Ave,-73.916407,40.824811
Concourse Village East & E 158 St,-73.919379,40.823732
W 155 St & Frederick Douglass Blvd,-73.936996,40.82923
Grand Concourse & E 144 St,-73.927987,40.816576
Crescent St & Ditmars Blvd,-73.9145645,40.7787185
Christopher St & Greenwich St,-74.00711384,40.73291553
Vernon Blvd & 47 Rd,-73.9534573,40.7449067
43 St & 50 Ave,-73.92264068126678,40.73787237950538
Macombs Rd & Featherbed Ln,-73.91722,40.84552
Murray St & West St,-74.01246,40.71503
W Fordham Rd & Loring Pl N,-73.90741,40.86295
42 Pl & Northern Blvd,-73.920603,40.753091
Metropolitan Ave & Vandervoort Ave,-73.93323,40.71429
6 Ave & W 33 St,-73.98848395,40.74901271
1 Ave & E 68 St,-73.95818491,40.76500525
W 89 St & Columbus Ave,-73.97041561,40.7882213
Forsyth St & Grand St,-73.99316132068634,40.71779817737835
Hudson Blvd W & W 36 St,-73.99971440439913,40.75676475086503
5 Ave & E 103 St,-73.95249933,40.7922553
Grand Concourse & E 156 St,-73.924689,40.823429
24 St & 38 Ave,-73.936515,40.756351
48 Ave & 37 St,-73.92886072397232,40.74034668087185
River Ave & McClellan St,-73.92243,40.83406
Henry St & Middagh St,-73.991581,40.7003
Adam Clayton Powell Blvd & W 118 St,-73.951475,40.804372
54 St & 37 Ave,-73.90799,40.75098
34 St & 38 Ave,-73.929737,40.752443
Skillman Ave & 43 Ave,-73.93215849995613,40.74653761978055
W 63 St & Broadway,-73.98261428,40.77163851
Washington Ave & E 167 St,-73.907618,40.829896
27 St & Hunter St,-73.941275,40.7485
East End Ave & E 86 St,-73.94446054,40.77518615
E 76 St & Park Ave,-73.96222088,40.773763
Amsterdam Ave & W 66 St,-73.98470567,40.7746671
Eagle St & Manhattan Ave,-73.954926,40.735217
Bayard St & Leonard St,-73.94885390996933,40.71915571696044
Driggs Ave & N Henry St,-73.94308,40.72325
E 43 St & Madison Ave,-73.97896572947502,40.75354681867074
Front St & Jay St,-73.986842,40.702461
Pearl St & Hanover Square,-74.00926027,40.7047177
Sherman Ave & E 166 St,-73.91744792461395,40.83130549267296
E 167 St & Clay Ave,-73.91125,40.83094
23 St & 31 Ave,-73.9286595582962,40.76663971723091
E 47 St & 2 Ave,-73.97032517,40.75323098
W 51 St & 6 Ave,-73.98042047,40.7606597
E 58 St & 3 Ave,-73.96724467,40.76095756
W 17 St & 7 Ave,-73.99852573871613,40.74056423633952
W 106 St & Amsterdam Ave,-73.9664492472,40.8008363
W 218 St & Indian Rd,-73.91837194561958,40.873054589370895
Broadway & E 14 St,-73.99074142,40.73454567
W 165 St & Fort Washington Ave,-73.942939,40.84004
Newtown Ave & 23 St,-73.9246145,40.7713615
E 149 St & Eagle Ave,-73.91186,40.814046
E 91 St & Park Ave,-73.955327,40.7835016
E 88 St & 1 Ave,-73.9488134,40.778301
Metropolitan Ave & Flushing Ave,-73.91572,40.71334
W 146 St & Broadway,-73.949738,40.826969
Madison St & Cypress Ave,-73.90742,40.70068
Amsterdam Ave & W 73 St,-73.98093044757842,40.77966809007312
E 23 St & 1 Ave,-73.97809472,40.736502
Lexington Ave & E 26 St,-73.983293,40.741459
1 Ave & E 39 St,-73.97113,40.74714
47 Ave & 31 St,-73.93561,40.743
E 44 St & Lexington Ave,-73.974996,40.752643
Columbia St & Rivington St,-73.98016555,40.71739973
Crescent St & 34 Ave,-73.930562,40.76108
John St & William St,-74.00722156,40.70862144
Mott St & Prince St,-73.99480012,40.72317958
W 22 St & 8 Ave,-73.99915362,40.74475148
W Tremont Ave & Matthewson Rd,-73.920765,40.853827
23 Ave & 27 St,-73.9153175,40.776165
50 St & Northern Blvd,-73.912402,40.753441
Amsterdam Ave & W 167 St,-73.937044,40.839443
W 70 St & Amsterdam Ave,-73.98288594,40.77748046
21 St & 38 Ave,-73.9391224,40.7576314
Spruce St & Gold St,-74.0043228,40.7103231
W 113 St & Broadway,-73.964928,40.805973
E 13 St & Ave A,-73.98067966103554,40.72966729392978
E 4 St & 2 Ave,-73.98978041,40.7262807
Washington St & Barrow St,-74.008769094944,40.73191132323174
Reade St & Broadway,-74.00562789,40.71450451
E 30 St & Park Ave S,-73.98303529,40.74444921
W 13 St & 7 Ave,-73.99994661,40.73781509
Morningside Ave & W 123 St,-73.9551508,40.81
W 20 St & 5 Ave,-73.99103969335556,40.73972989238724
W 106 St & Central Park West,-73.9605909006,40.7981856
W 186 St & St Nicholas Ave,-73.931308,40.852253
W Broadway & W Houston St,-74.000472,40.726378
W 34 St & 11 Ave,-74.0021163,40.75594159
Vernon Blvd & 50 Ave,-73.95411749,40.74232744
Powers St & Olive St,-73.93894,40.71323
Gerard Ave & E 146 St,-73.92965,40.817755
Ash St & Manhattan Ave,-73.954867,40.738095
W 140 St & Riverside Dr,-73.954743,40.824013
10 Ave & W 207 St,-73.918598,40.864632
1 Ave & E 30 St,-73.97536082,40.74144387
W 53 St & 10 Ave,-73.99061728,40.76669671
North Moore St & Greenwich St,-74.0103006362915,40.72019521437465
Wyckoff Ave & Stanhope St,-73.917775,40.703545
36 St & Ditmars Blvd,-73.908335,40.774306
Withers St & Kingsland Ave,-73.94051,40.71773
7 Ave S & Bleecker St,-74.00363802909851,40.73213896287381
47 Ave & Skillman Ave,-73.94176483154297,40.7437524099784
40 St & Queens Blvd,-73.92435193061829,40.743540273428685
Perry St & Bleecker St,-74.00483091,40.73535398
Washington Pl & Broadway,-73.99404649,40.72903917
South St & Whitehall St,-74.01234218,40.70122128
Washington Ave & E 163 St,-73.91089,40.824
Jefferson St & Cypress Ave,-73.92157,40.70907
8 Ave & W 24 St,-73.99807110428809,40.74591072834279
Broadway & W 131 St,-73.957163,40.817555
E 149 St & Morris Ave,-73.922962,40.81734
W 17 St & 8 Ave,-74.00149746,40.74177603
21 Ave & Crescent St,-73.912212,40.780478
St Mary's St & Jackson Ave,-73.91081,40.808891
Amsterdam Ave & W 82 St,-73.97667321,40.78524672
Courtlandt Ave & E 149 St,-73.919549,40.816402
Melrose Ave & E 154 St,-73.916071,40.819609
West St & Chambers St,-74.01322069,40.71754834
College Ave & E 169 St,-73.91196817159653,40.835122799036405
39 St & 47 Ave,-73.92662644386292,40.74215636827728
Fairview Ave & Linden St,-73.90632,40.70694
Driggs Ave & S 2 St,-73.960575,40.712628
W 159 St & Edgecombe Ave,-73.939326,40.833303
E 114 St & 1 Ave,-73.9362541,40.7945663
W 29 St & 9 Ave,-73.99839279,40.7500727
W 22 St & 10 Ave,-74.00451887,40.74691959
Willis Ave & E 141 St,-73.921606,40.81093
St Ann's Ave & E 144 St,-73.914932,40.811112
E 6 St & 2 Ave,-73.98840844631195,40.72737869323223
W 163 St & Edgecombe Ave,-73.937496,40.835798
40 Ave & Crescent St,-73.93795609474182,40.7535992020056
Madison Ave & E 26 St,-73.98671329021454,40.742684734875695
W 36 St & 7 Ave,-73.989539,40.752149
21 St & 31 Dr,-73.930819,40.7659
Amsterdam Ave & W 172 St,-73.935111,40.842173
Broadway & W 122 St,-73.9612547,40.8120562
Sedgwick Ave & W Burnside Ave,-73.916661,40.854947
Greenwich St & W Houston St,-74.008591,40.728846
Bedford Ave & Nassau Ave,-73.95212324,40.72311651
E 26 St & 3 Ave,-73.98160636425018,40.74069317733043
River Ter & Warren St,-74.01587963104248,40.71759894980997
5 Ave & E 135 St,-73.937838,40.812191
W 48 St &  Rockefeller Plaza,-73.97929430007935,40.75776935448309
Willoughby Ave & Onderdonk Ave,-73.91727,40.7098
N 9 St & Wythe Ave,-73.959,40.72054
W 15 St & 7 Ave,-73.99931783,40.73935542
Peck Slip & South St,-74.00108054280281,40.7075188830923
W 181 St & Riverside Dr,-73.94186,40.85168
E 43 St & 2 Ave,-73.97121414,40.75022392
31 St & 21 Ave,-73.90842,40.77813
E 2 St & 2 Ave,-73.99069656,40.72502876
10 Ave & W 204 St,-73.92006,40.862638
Leonard St & Boerum St,-73.94644578,40.70583339
Washington St & Laight St,-74.0106,40.72231
Water St & Gouverneur Ln,-74.00803416967392,40.70469667894968
35 St & Broadway,-73.9222427,40.760339
Willow Ave & E 133 St,-73.913863,40.800933
Bailey Ave & W 193 St,-73.90678,40.87069
University Ave & W 168 St,-73.927034,40.838706
Norfolk St & Broome St,-73.98802084,40.7172274
Broadway & W 37 St,-73.98753523,40.75172632
Knickerbocker Ave & George St,-73.92836,40.704425
W 147 St & Adam Clayton Powell Blvd,-73.937413,40.82281
Grand Concourse & E 166 St,-73.91956,40.83196
Bayard St & Baxter St,-73.99974372,40.71602118
E 133 St & Cypress Pl,-73.9174,40.80262
E 77 St & 1 Ave,-73.95356208096926,40.77095553869235
Hope St & Union Ave,-73.95141312,40.71167351
30 Ave & 21 St,-73.9286078,40.7703743
Adam Clayton Powell Blvd & W 151 St,-73.936232,40.825289
E 66 St & Madison Ave,-73.96845281124115,40.76800889305947
W 54 St & 9 Ave,-73.98690506,40.76584941
Riverside Dr & W 153 St,-73.949702,40.832164
34 St & 35 Ave,-73.9262231,40.7569332
Pier 40 - Hudson River Park,-74.01129573583603,40.7277140777778
Liberty St & Broadway,-74.01043382,40.70905623
9 Ave & W 45 St,-73.9912551,40.76019252
Kent St & McGuinness Blvd,-73.95161,40.73124
28 Ave & 35 St,-73.9169858,40.7671
Skillman Ave & Honeywell St,-73.92902433872223,40.7471482490328
E 33 St & 1 Ave,-73.97449783980846,40.74322681432173
E 51 St & 1 Ave,-73.96592976,40.75455731
34 Ave & 48 St,-73.914952,40.75388
W 160 St & St Nicholas Ave,-73.939865,40.834468
Water St & Fletcher St,-74.00559738278389,40.706410755236135
E 22 St & 2 Ave,-73.98122549057007,40.73716919369882
46 St & 25 Ave,-73.90676,40.765753
12 Ave & W 125 St,-73.960405,40.818299
Walton Ave & E 153 St,-73.926907,40.822351
1 Ave & E 62 St,-73.96094022,40.7612274
Union Ave & Wallabout St,-73.95032283,40.70029511
Greenwich St & Perry St,-74.00697,40.73498
Harlem River Dr & W 155 St,-73.939929,40.830476
W 15 St & 10 Ave,-74.00747358798981,40.74275382865903
E 158 St & Melrose Ave,-73.914688,40.822215
53 St & Roosevelt Ave,-73.91143,40.74462
E 165 St & Jerome Ave,-73.925101,40.83263
E 4 St & Ave B,-73.98265913128853,40.72334683218016
E 115 St & Madison Ave,-73.944846,40.7989445
Market St & Cherry St,-73.99400398,40.71076228
Metropolitan Ave & Meeker Ave,-73.95234386,40.71413311
E 9 St & 5 Ave,-73.99581670761108,40.73275887045087
9 Ave & W 18 St,-74.00366443,40.74317449
Marble Hill Ave & W 227 St,-73.90941,40.87655
Adams St & Prospect St,-73.98869812488556,40.70076308326151
21 St & Queens Plaza North,-73.94335788,40.75325964
Webster Ave & E 166 St,-73.911259,40.828975
Sheridan Ave & E 172 St,-73.911479,40.840494
36 St & Queens Blvd,-73.92901,40.74408
E 81 St & Park Ave,-73.9590097,40.77677702
Pitt St & Stanton St,-73.98178024,40.71926081
E 2 St & Ave A,-73.98583620786667,40.72307749068673
Spruce St & Nassau St,-74.00552427,40.71146364
Astoria Park S & Shore Blvd,-73.927631,40.7767
Amsterdam Ave & W 131 St,-73.954295,40.816355
Lenox Ave & W 126 St,-73.9452087,40.808442
Marcy Ave & Lynch St,-73.953168,40.702753
E 12 St & Ave C,-73.976831,40.727243
Cooper Square & Astor Pl,-73.99075269699097,40.72951496224949
South End Ave & Albany St,-74.016538,40.709957
Dyckman St & Henshaw St,-73.92936,40.867357
Perry St & Greenwich Ave,-74.000939,40.735918
Willis Ave & E 143 St,-73.92037,40.812299
10 Ave & W 14 St,-74.00831580162048,40.74198159994023
Stagg St & Union Ave,-73.95095259,40.70877084
35 Ave & 37 St,-73.9236611,40.7557327
Frederick Douglass Blvd & W 117 St,-73.954692,40.805159
E 1 St & 1 Ave,-73.98864984512329,40.72335597960796
Washington St & Gansevoort St,-74.008119,40.739323
36 Ave & 10 St,-73.9411265,40.7614376
E 9 St & Ave C,-73.97768752,40.72521311
Bradley Ave & Greenpoint Ave,-73.93478840589523,40.73565914819229
Adam Clayton Powell Blvd & W 130 St,-73.946168,40.812346
St Marks Pl & 1 Ave,-73.98564945,40.72779126
Maiden Ln & Pearl St,-74.00731853,40.70706456
12 Ave & W 40 St,-74.00277668,40.76087502
28 Ave & 44 St,-73.91065120697021,40.76408932350688
48 St & Barnett Ave,-73.91540944576263,40.75001640425933
3 Ave & E 163 St,-73.908699,40.823872
W 190 St & St Nicholas Ave,-73.929513,40.854788
56 St & Arnold Ave,-73.909,40.71484
Willis Ave & Bruckner Blvd,-73.925177,40.805701
Metropolitan Ave & Stewart Ave,-73.92793,40.71401
Allen St & Stanton St,-73.989111,40.722055
Bradhurst Ave & W 148 St,-73.941616,40.825125
57 Rd & 58 St,-73.91215,40.72235
E 97 St & 3 Ave,-73.94860294,40.7859201
E 50 St & Park Ave,-73.974235,40.757334
Steinway St & 28 Ave,-73.9136695,40.7656251
E 2 St & Ave C,-73.98085795,40.7208736
Pike St & Monroe St,-73.99193043,40.71173107
W 33 St & 10 Ave,-73.99937599897385,40.75377336836039
Bushwick Ave & Forrest St,-73.93641,40.70076
Central Park W & W 103 St,-73.96188408136368,40.79558954105342
E 44 St & 2 Ave,-73.97138714790344,40.75118387463277
Dyckman St & 10 Ave,-73.9230939745903,40.85890447538412
Calyer St & Jewel St,-73.94839,40.72984
1 Ave & E 16 St,-73.98165557,40.73221853
West St & Liberty St,-74.014847,40.711444
Wales Ave & E 147 St,-73.907729,40.811314
E 97 St & Madison Ave,-73.953559,40.787801
59 St & 59 Rd,-73.908454477787,40.71790852734058
E 47 St & 1 Ave,-73.96784384,40.75206862
Lincoln Ave & E 138 St,-73.927311,40.810893
Milton St & Franklin St,-73.95779,40.72906
E 67 St & Park Ave,-73.96592080593109,40.76780080148132
Van Dam St & Meeker Ave,-73.9368,40.72532
9 Ave & W 219 St,-73.911503,40.871094
Menahan St & Onderdonk Ave,-73.9096,40.70553
W 87 St & West End Ave,-73.97757,40.789622
Bialystoker Pl & Delancey St,-73.98261206,40.71622644
Frederick Douglass Blvd & W 112 St,-73.957145,40.801694
N 11 St & Kent Ave,-73.95921930670738,40.72248188638219
3 Ave & E 62 St,-73.96526895,40.76312584
Bus Slip & State St,-74.013942,40.701907
College Ave & E 170 St,-73.910489,40.837576
